Unnamed: 0,Unnamed: 0.1,Image_Label,Image_Class,Image_Path
32,2,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_30/3.jpg
35,5,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_30/6.jpg
36,6,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_30/7.jpg
37,7,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_30/8.jpg
41,11,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_30/12.jpg
42,12,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_30/13.jpg
46,16,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_30/17.jpg
48,18,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_30/19.jpg
54,24,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_30/25.jpg
85,15,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_70/16.jpg
106,36,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_70/37.jpg
210,10,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_200/11.jpg
251,51,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_200/52.jpg
276,76,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_200/77.jpg
341,141,2,Short,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 2 2025-01-09_02-54-59/samples/3000epoch_200/142.jpg
46,921,3,Spur,./My_Datasets/Classification/PCB-200/Spur/000901_0_04_11327_16767.bmp
48,952,3,Spur,./My_Datasets/Classification/PCB-200/Spur/00321_0_01_04499_11834.bmp
90,0,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/1.jpg
91,1,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/2.jpg
95,5,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/6.jpg
96,6,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/7.jpg
97,7,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/8.jpg
102,12,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/13.jpg
103,13,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/14.jpg
105,15,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/16.jpg
110,20,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/21.jpg
116,26,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/27.jpg
118,28,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_30/29.jpg
210,0,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_70/1.jpg
237,27,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_70/28.jpg
255,45,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_70/46.jpg
257,47,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_70/48.jpg
258,48,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_70/49.jpg
272,62,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_70/63.jpg
617,17,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/18.jpg
621,21,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/22.jpg
622,22,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/23.jpg
624,24,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/25.jpg
636,36,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/37.jpg
656,56,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/57.jpg
713,113,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/114.jpg
729,129,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/130.jpg
737,137,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/138.jpg
739,139,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/140.jpg
761,161,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/162.jpg
789,189,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/190.jpg
798,198,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_200/199.jpg
906,6,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_300/7.jpg
949,49,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_300/50.jpg
987,87,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_300/88.jpg
993,93,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_300/94.jpg
1007,107,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_300/108.jpg
1073,173,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_300/174.jpg
1194,294,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 3 2025-01-09_05-12-34/samples/3000epoch_300/295.jpg
32,659,4,Spurious_copper,./My_Datasets/Classification/PCB-200/Spurious_copper/001070_0_04_11271_15069.bmp
34,767,4,Spurious_copper,./My_Datasets/Classification/PCB-200/Spurious_copper/001276_0_00_10089_15130.bmp
35,782,4,Spurious_copper,./My_Datasets/Classification/PCB-200/Spurious_copper/000157_0_00_13852_14961.bmp
36,674,4,Spurious_copper,./My_Datasets/Classification/PCB-200/Spurious_copper/001694_0_01_13452_08994.bmp
37,740,4,Spurious_copper,./My_Datasets/Classification/PCB-200/Spurious_copper/000289_0_00_11764_02393.bmp
39,663,4,Spurious_copper,./My_Datasets/Classification/PCB-200/Spurious_copper/001059_0_04_09268_03053.bmp
60,0,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/1.jpg
61,1,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/2.jpg
63,3,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/4.jpg
64,4,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/5.jpg
65,5,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/6.jpg
67,7,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/8.jpg
68,8,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/9.jpg
69,9,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/10.jpg
70,10,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/11.jpg
71,11,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/12.jpg
73,13,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/14.jpg
75,15,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/16.jpg
76,16,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/17.jpg
77,17,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/18.jpg
78,18,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/19.jpg
79,19,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/20.jpg
80,20,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/21.jpg
83,23,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/24.jpg
84,24,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/25.jpg
87,27,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_30/28.jpg
140,0,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_70/1.jpg
143,3,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_70/4.jpg
145,5,4,Spurious_copper,My_TAOD/TA/TA_Results/CycleGAN/PCB_200[10-shot]<-PCB_Crop[200-shot] 4 2025-01-09_07-35-07/samples/3000epoch_70/6.jpg
